Company Name,Industry,Open,High,Low,Previous Close,Last Traded Price,Change,Percentage Change,Share Volume,Value (Indian Rupee),52 Week High,52 Week Low,365 Day Percentage Change,30 Day Percentage Change,Date,Daily Change,Performance
3M India Ltd.,Diversified,21950.0,21999.0,21126.05,21854.05,21575.0,-279.05,,4159,89653566.68,27800.0,17273.0,-10.18,8.22,2023-01-01 00:00:00.000,,0.7760791366906474
Aarti Drugs Ltd.,Healthcare,400.5,401.8,394.1,403.85,400.0,-3.85,-98.1460023174971,31782,12627306.42,749.75,378.0,-42.92,-5.10,2023-01-01 17:28:19.200,-21175.0,0.5335111703901301
Aavas Financiers Ltd.,Financial Services,1997.1,2004.05,1894.5,2015.45,1943.15,-72.30,385.7875,150704,290772818.72,3340.0,1815.0,-25.69,-9.39,2023-01-02 10:56:38.400,1543.15,0.5817814371257485
ABB India Ltd.,Capital Goods,2260.35,2311.5,2260.35,2300.9,2280.0,-20.90,17.33525461235621,97053,221093527.71,2487.85,1618.05,27.25,-5.21,2023-01-03 04:24:57.600,336.8499999999999,0.9164539662761019
Abbott India Ltd.,Healthcare,18700.4,19200.0,18605.0,18760.4,19199.8,439.40,742.0964912280702,12396,234676981.32,23934.45,15514.0,11.61,5.84,2023-01-03 21:53:16.800,16919.8,0.8021826279693078
Aditya Birla Capital Ltd.,Financial Services,89.0,90.6,88.35,89.4,90.25,0.85,-99.5299430202398,2401323,215182554.03,139.2,85.6,-23.75,-11.57,2023-01-04 15:21:36.000,-19109.55,0.6483477011494253
Aditya Birla Fashion and Retail Ltd.,Consumer Services,235.6,243.5,235.6,237.05,242.2,5.15,168.3656509695291,1014277,243548193.24,322.0,189.35,9.87,-12.62,2023-01-05 08:49:55.200,151.95,0.7521739130434782
Aditya Birla Sun Life AMC Ltd.,Financial Services,400.05,406.7,400.0,400.05,405.9,5.85,67.588769611891,34489,13901826.12,722.9,375.0,-,-5.09,2023-01-06 02:18:14.400,163.7,0.5614884493014248
ACC Ltd.,Construction Materials,2122.95,2174.0,2122.95,2121.95,2171.7,49.75,435.03325942350335,284645,613620612.3,2589.0,1900.0,5.32,-3.48,2023-01-06 19:46:33.600,1765.7999999999997,0.8388180764774044
Adani Enterprises Ltd.,Metals & Mining,2189.9,2242.0,2138.25,2190.9,2229.25,38.35,2.6499976976562145,2141743,4695578770.63,2420.95,1332.75,45.33,1.08,2023-01-07 13:14:52.800,57.55000000000018,0.920816208513187
Adani Green Energy Ltd.,Power,1928.0,1978.9,1902.0,1929.6,1963.25,33.65,-11.932264214421895,1206875,2344656406.25,3050.0,874.8,-,2.15,2023-01-08 06:43:12.000,-266.0,0.6436885245901639
Adani Ports and Special Economic Zone Ltd.,Services,670.0,680.0,656.0,672.05,678.3,6.25,-65.45014644085063,3151179,2105491760.64,924.65,651.95,-4.50,-9.16,2023-01-09 00:11:31.200,-1284.95,0.7335748661655761
Adani Transmission Ltd.,Power,2500.0,2583.7,2226.3,2473.65,2452.0,-21.65,261.49196520713554,741152,1847854989.44,3000.0,863.0,-,20.37,2023-01-09 17:39:50.400,1773.7,0.8173333333333334
Advanced Enzyme Tech Ltd.,Fast Moving Consumer Goods,266.2,268.7,258.4,266.2,264.0,-2.20,-89.23327895595432,40076,10549606.24,435.95,258.4,-35.78,-7.02,2023-01-10 11:08:09.600,-2188.0,0.6055740337194633
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,208.7,212.6,205.15,209.0,211.45,2.45,-19.905303030303035,247355,51731824.7,386.0,167.25,-39.22,-3.95,2023-01-11 04:36:28.800,-52.55000000000001,0.5477979274611399
Affle (India) Ltd.,Information Technology,1060.0,1060.3,1004.65,1060.3,1010.0,-50.30,377.6542917947506,241660,246983769.8,1511.0,763.02,-,0.78,2023-01-11 22:04:48.000,798.55,0.6684315023163467
AIA Engineering Ltd.,Capital Goods,2233.8,2242.45,2170.2,2223.8,2210.0,-13.80,118.81188118811883,42620,94240491.6,2350.0,1475.05,3.91,-2.37,2023-01-12 15:33:07.200,1200.0,0.9404255319148936
Ajanta Pharmaceuticals Ltd.,Healthcare,1233.0,1275.05,1229.35,1235.6,1265.9,30.30,-42.719457013574655,109740,137293519.2,2435.0,1186.0,-42.50,-27.87,2023-01-13 09:01:26.400,-944.0999999999999,0.5198767967145791
Alkem Laboratories Ltd.,Healthcare,2995.0,3035.0,2970.95,2998.55,3011.25,12.70,137.87423967138005,21837,65524757.31,4070.0,2828.0,-6.28,-4.78,2023-01-14 02:29:45.600,1745.35,0.7398648648648649
Alkyl Amines Chemicals Ltd.,Chemicals,2525.0,2609.9,2506.2,2517.65,2552.85,35.20,-15.222914072229143,26377,67248425.27,4749.0,2506.2,-30.00,-7.77,2023-01-14 19:58:04.800,-458.4000000000001,0.5375552747946936
Allcargo Logistics Ltd.,Services,259.0,271.5,256.0,262.95,269.0,6.05,-89.46275731045694,502907,133391052.68,412.0,152.5,64.50,-17.76,2023-01-15 13:26:24.000,-2283.85,0.6529126213592233
Alok Industries Ltd.,Textiles,22.3,22.3,21.5,22.0,21.55,-0.45,-91.98884758364312,1040692,22645457.92,35.8,18.85,-,-,2023-01-16 06:54:43.200,-247.45,0.6019553072625698
Amara Raja Batteries Ltd.,Automobile and Auto Components,459.1,471.7,456.05,458.7,469.5,10.80,2078.6542923433876,438273,202727558.88,781.6,438.05,-38.43,-8.69,2023-01-17 00:23:02.400,447.95,0.6006908904810645
Amber Enterprises India Ltd.,Consumer Durables,2251.0,2348.2,2251.0,2246.65,2325.0,78.35,395.2076677316294,85424,197744600.64,4025.95,2040.0,-23.22,-14.67,2023-01-17 17:51:21.600,1855.5,0.577503446391535
Ambuja Cements Ltd.,Construction Materials,363.95,368.6,362.1,363.0,367.5,4.50,-84.19354838709677,2763265,1011078663.5,442.5,274.0,6.56,-1.73,2023-01-18 11:19:40.800,-1957.5,0.8305084745762712
Angel One Ltd.,Financial Services,1202.0,1228.0,1185.0,1206.2,1216.05,9.85,230.89795918367346,414524,499671374.84,2022.0,839.05,-,-18.25,2023-01-19 04:48:00.000,848.55,0.6014094955489614
Anupam Rasayan India Ltd.,Chemicals,610.0,626.2,604.6,610.1,620.7,10.60,-48.95769088442087,37228,22843845.36,1107.55,546.75,-19.72,-11.28,2023-01-19 22:16:19.200,-595.3499999999999,0.5604261658615864
APL Apollo Tubes Ltd.,Capital Goods,843.9,855.0,836.0,849.95,845.1,-4.85,36.1527307878202,165325,139906281.25,1114.55,718.08,-47.83,-9.31,2023-01-20 15:44:38.400,224.39999999999998,0.7582432371809251
Alembic Pharmaceuticals Ltd.,Healthcare,727.75,731.6,717.0,728.25,729.9,1.65,-13.631522896698623,63552,46195948.8,1016.7,678.3,-26.01,-0.51,2023-01-21 09:12:57.600,-115.20000000000005,0.717910888167601
Apollo Hospitals Enterprise Ltd.,Healthcare,3680.0,3745.0,3635.2,3683.5,3732.0,48.50,411.30291820797373,316894,1169161399.36,5935.4,3361.55,1.76,-7.43,2023-01-22 02:41:16.800,3002.1,0.6287697543552246
Apollo Tyres Ltd.,Automobile and Auto Components,185.7,190.0,184.3,185.1,188.9,3.80,-94.93837084673098,1276512,238682213.76,250.0,165.25,-17.73,-15.23,2023-01-22 20:09:36.000,-3543.1,0.7556
Aptus Value Housing Finance India Ltd.,Financial Services,276.5,294.7,274.3,281.8,293.65,11.85,55.45262043409209,449163,128519009.19,394.9,220.1,-,-1.38,2023-01-23 13:37:55.200,104.74999999999997,0.7436059761965055
Asahi India Glass Ltd.,Automobile and Auto Components,536.8,549.0,530.25,539.6,548.0,8.40,86.61672058573133,261012,140842075.2,612.9,324.65,60.43,20.85,2023-01-24 07:06:14.400,254.35000000000002,0.8941099689998369
Ashok Leyland Ltd.,Capital Goods,148.0,149.0,144.65,147.8,146.4,-1.40,-73.28467153284672,19976245,2920926543.9,153.5,93.2,20.55,7.49,2023-01-25 00:34:33.600,-401.6,0.9537459283387623
Asian Paints Ltd.,Consumer Durables,2704.9,2780.0,2685.0,2695.2,2769.65,74.45,1791.837431693989,1477191,4055317680.39,3590.0,2560.0,-9.94,-5.75,2023-01-25 18:02:52.800,2623.25,0.7714902506963789
Aster DM Healthcare Ltd.,Healthcare,179.55,179.55,174.3,178.0,176.0,-2.00,-93.6454064592999,92393,16259320.14,237.0,148.4,15.55,-10.84,2023-01-26 11:31:12.000,-2593.65,0.7426160337552743
Astral Ltd.,Capital Goods,1651.0,1664.95,1639.9,1655.5,1657.0,1.50,841.4772727272726,125312,207061789.44,2524.95,1581.55,-16.79,-4.30,2023-01-27 04:59:31.200,1481.0,0.6562506188241352
AstraZenca Pharma India Ltd.,Healthcare,2700.0,2727.0,2664.0,2705.2,2724.0,18.80,64.3934821967411,4613,12434526.02,3675.0,2445.7,-25.09,-10.05,2023-01-27 22:27:50.400,1067.0,0.7412244897959184
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,2392.55,2442.95,2370.0,2392.9,2389.0,-3.90,-12.298091042584435,436503,1045280639.01,2740.0,774.95,-,-0.21,2023-01-28 15:56:09.600,-335.0,0.871897810218978
Atul Ltd.,Chemicals,7988.55,8070.0,7891.0,8030.8,8012.0,-18.80,235.37044788614483,10672,85048369.6,10969.0,7750.0,-10.55,-1.40,2023-01-29 09:24:28.800,5623.0,0.7304220986416264
AU Small Finance Bank Ltd.,Financial Services,586.0,587.3,563.3,591.7,580.0,-11.70,-92.7608587119321,2741511,1574011125.54,732.98,462.5,-42.88,-52.72,2023-01-30 02:52:48.000,-7432.0,0.7912903489863298
Aurobindo Pharma Ltd.,Healthcare,512.25,524.0,506.5,513.1,522.75,9.65,-9.870689655172416,831959,429032936.71,1013.0,503.45,-46.84,-3.33,2023-01-30 20:21:07.200,-57.25,0.5160414610069102
Avanti Feeds Ltd.,Fast Moving Consumer Goods,432.85,436.5,425.0,432.85,436.0,3.15,-16.5949306551889,142890,61885659.0,674.85,384.2,-20.70,0.87,2023-01-31 13:49:26.400,-86.75,0.6460694969252426
Axis Bank Ltd.,Financial Services,633.0,646.6,631.8,636.8,644.0,7.20,47.706422018348626,6549359,4191262292.05,866.9,618.25,-14.90,-7.06,2023-02-01 07:17:45.600,208.0,0.7428769177529126
Bajaj Auto Ltd.,Automobile and Auto Components,3667.95,3678.7,3601.1,3706.6,3621.7,-84.90,462.37577639751544,756589,2746788798.61,4250.0,3027.05,-10.34,-4.08,2023-02-02 00:46:04.800,2977.7,0.8521647058823529
Bajaj Electricals Ltd,Consumer Durables,1021.0,1048.0,1000.2,1023.95,1042.0,18.05,-71.22898086533948,326410,335030488.1,1588.95,858.55,-0.29,3.41,2023-02-02 18:14:24.000,-2579.7,0.6557789735359829
Bajaj Finserv Ltd.,Financial Services,10920.0,11343.0,10727.2,10931.75,11315.0,383.25,985.8925143953934,408983,4572364502.72,19325.0,10727.2,-9.72,-15.48,2023-02-03 11:42:43.200,10273.0,0.5855109961190168
Bajaj Holdings & Investment Ltd.,Financial Services,4534.9,4655.0,4511.0,4585.2,4570.0,-15.20,-59.61113566062748,59937,275246886.99,6598.0,3586.0,26.86,-10.33,2023-02-04 05:11:02.400,-6745.0,0.6926341315550166
Bajaj Finance Ltd.,Financial Services,5364.0,5633.95,5335.05,5400.5,5617.95,217.45,22.93107221006565,1221890,6717694623.1,8050.0,5220.0,-10.23,-11.21,2023-02-04 22:39:21.600,1047.9499999999998,0.6978819875776398
Balaji Amines Ltd.,Chemicals,2860.0,2897.0,2831.7,2867.3,2889.0,21.70,-48.5755480201853,21727,62488155.62,5223.55,2651.0,7.24,-10.79,2023-02-05 16:07:40.800,-2728.95,0.5530721444228541
Balkrishna Industries Ltd.,Automobile and Auto Components,2125.0,2179.0,2109.5,2149.15,2178.85,29.70,-24.581169955001737,142057,304220747.78,2723.8,1690.55,-4.02,-8.11,2023-02-06 09:36:00.000,-710.1500000000001,0.7999302445113443
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,360.0,362.5,354.65,359.45,360.7,1.25,-83.44539550680406,1214196,435192130.32,525.9,297.6,1.05,-11.10,2023-02-07 03:04:19.200,-1818.1499999999999,0.6858718387526146
Bandhan Bank Ltd.,Financial Services,262.5,266.0,259.05,263.5,265.0,1.50,-26.53174383143887,5414612,1423501494.8,349.55,229.55,-20.21,-19.16,2023-02-07 20:32:38.400,-95.69999999999999,0.7581175797453868
Bank of Baroda,Financial Services,97.6,97.8,95.6,97.4,97.35,-0.05,-63.26415094339624,32287305,3114433440.3,122.7,72.5,13.39,-2.84,2023-02-08 14:00:57.600,-167.65,0.7933985330073349
Bank of India,Financial Services,44.2,45.0,43.9,44.35,44.9,0.55,-53.87776065742167,1053018,46711878.48,80.75,40.4,-43.07,-7.51,2023-02-09 07:29:16.800,-52.449999999999996,0.5560371517027863
BASF India Ltd.,Chemicals,2727.0,2759.95,2626.95,2728.55,2720.0,-8.55,5957.906458797328,19400,52420740.0,3930.0,2351.0,4.97,6.81,2023-02-10 00:57:36.000,2675.1,0.6921119592875318
Bata India Ltd.,Consumer Durables,1665.0,1706.95,1650.0,1668.7,1705.0,36.30,-37.31617647058824,122583,206081636.28,2262.0,1550.0,4.51,-11.11,2023-02-10 18:25:55.200,-1015.0,0.7537577365163572
Bayer Cropscience Ltd.,Chemicals,5032.15,5135.0,4982.0,5007.15,5105.0,97.85,199.41348973607037,5806,29271761.84,6130.0,4218.05,-13.50,-7.24,2023-02-11 11:54:14.400,3400.0,0.83278955954323
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,891.0,924.0,891.0,903.25,924.0,20.75,-81.90009794319295,20192,18467603.2,1353.15,839.9,-31.75,-9.45,2023-02-12 05:22:33.600,-4181.0,0.6828511251524221
Brightcom Group Ltd.,Information Technology,32.9,32.9,32.9,31.35,32.9,1.55,-96.43939393939394,821102,27014255.8,122.88,10.73,40.27,-51.17,2023-02-12 22:50:52.800,-891.1,0.2677408854166667
Bharat Dynamics Ltd.,Capital Goods,677.0,679.95,660.05,681.25,668.0,-13.25,1930.3951367781156,693286,462442560.58,904.9,356.85,90.32,-13.07,2023-02-13 16:19:12.000,635.1,0.7382031163664493
Bharat Electronics Ltd.,Capital Goods,233.0,235.5,227.25,234.1,229.7,-4.40,-65.61377245508982,5108014,1175354021.4,259.5,162.35,31.52,-0.28,2023-02-14 09:47:31.200,-438.3,0.8851637764932562
Berger Paints India Ltd.,Consumer Durables,570.45,583.95,563.75,568.3,583.0,14.70,153.80931649978234,1316578,757664307.44,872.95,543.6,-29.41,-7.58,2023-02-15 03:15:50.400,353.3,0.6678503923477862
Bharat Forge Ltd.,Capital Goods,645.15,649.35,635.0,651.8,643.0,-8.80,10.291595197255576,650298,418492774.92,847.95,595.0,-14.45,-7.53,2023-02-15 20:44:09.600,60.0,0.7582994280323132
Bharti Airtel Ltd.,Telecommunication,684.85,685.8,666.0,684.95,673.0,-11.95,4.665629860031095,4488771,3024129910.41,781.8,514.85,30.31,-2.18,2023-02-16 14:12:28.800,30.0,0.8608339728830904
Bharat Heavy Electricals Ltd.,Capital Goods,44.8,45.8,44.4,44.95,45.65,0.70,-93.21693907875186,11083459,499420662.54,80.35,41.4,-31.43,-12.21,2023-02-17 07:40:48.000,-627.35,0.568139390168015
Biocon Ltd.,Healthcare,308.75,312.0,305.0,308.4,311.3,2.90,581.9277108433736,1136834,351054339.2,414.4,305.0,-23.75,-7.69,2023-02-18 01:09:07.200,265.65000000000003,0.7512065637065638
Birla Corporation Ltd.,Construction Materials,874.9,877.1,826.0,870.95,839.9,-31.05,169.8040475425634,120235,101789748.65,1650.0,823.0,-28.19,-10.63,2023-02-18 18:37:26.400,528.5999999999999,0.509030303030303
Blue Dart Express Ltd.,Services,7850.0,7877.0,7730.1,7802.15,7765.55,-36.60,824.5803071794262,16566,129401664.48,7880.0,5306.5,34.59,4.17,2023-02-19 12:05:45.600,6925.650000000001,0.9854758883248731
Blue Star Ltd.,Consumer Durables,892.1,903.75,885.35,903.75,890.9,-12.85,-88.52753507478543,42446,38077882.14,1225.0,758.0,10.75,-11.78,2023-02-20 05:34:04.800,-6874.650000000001,0.727265306122449
Borosil Renewables Ltd.,Capital Goods,603.0,614.8,595.2,601.7,607.7,6.00,-31.78807947019867,469179,284435076.96,833.35,261.2,-,-8.39,2023-02-20 23:02:24.000,-283.19999999999993,0.7292254154916902
Bosch Ltd.,Automobile and Auto Components,15273.0,15731.2,15201.55,15229.6,15650.0,420.40,2475.2838571663647,71619,1114657346.49,19250.0,12932.45,1.36,4.12,2023-02-21 16:30:43.200,15042.3,0.812987012987013
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,308.5,319.25,305.7,308.4,318.5,10.10,-97.96485623003196,4416695,1381939698.55,503.0,293.35,-34.12,-5.46,2023-02-22 09:59:02.400,-15331.5,0.6332007952286283
Brigade Enterprises Ltd.,Realty,439.0,447.45,436.05,444.4,443.5,-0.90,39.24646781789638,140806,62332000.08,554.7,268.7,58.88,-4.36,2023-02-23 03:27:21.600,125.0,0.7995312781683792
Britannia Industries Ltd.,Fast Moving Consumer Goods,3412.0,3600.0,3412.0,3466.4,3575.0,108.60,706.08793686584,292487,1029595188.18,4153.0,3050.0,-5.02,-4.97,2023-02-23 20:55:40.800,3131.5,0.8608235010835541
BSE Ltd.,Financial Services,594.95,604.95,586.45,596.9,600.15,3.25,-83.21258741258741,778640,463088353.6,1046.67,296.33,-33.71,-21.03,2023-02-24 14:24:00.000,-2974.85,0.5733898936627589
Birlasoft Ltd.,Information Technology,353.7,357.1,343.55,353.25,352.1,-1.15,-41.33133383320836,1752456,612360700.08,585.85,316.45,-11.60,-4.68,2023-02-25 07:52:19.200,-248.04999999999995,0.6010070837245028
Computer Age Management Services Ltd.,Financial Services,2258.8,2258.8,2207.0,2257.75,2230.0,-27.75,533.3428003408122,57998,129291461.52,4067.4,2037.15,-19.15,-2.92,2023-02-26 01:20:38.400,1877.9,0.5482617888577469
Canara Bank,Financial Services,181.65,185.7,178.45,181.25,185.5,4.25,-91.68161434977578,5768579,1048958405.36,272.8,142.1,19.36,-11.59,2023-02-26 18:48:57.600,-2044.5,0.6799853372434017
Can Fin Homes Ltd.,Financial Services,427.85,443.4,424.7,426.35,441.45,15.10,137.97843665768195,663285,290260148.85,722.0,406.65,-18.57,-11.86,2023-02-27 12:17:16.800,255.95,0.6114265927977839
Caplin Point Laboratories Ltd.,Healthcare,704.0,714.15,704.0,710.4,711.25,0.85,61.11677426662136,26432,18764605.44,1034.8,626.0,6.49,-4.28,2023-02-28 05:45:36.000,269.8,0.6873308851952068
Carborundum Universal Ltd.,Capital Goods,715.0,721.55,698.35,716.9,710.0,-6.90,-0.17574692442882123,117136,82768297.6,1035.0,590.55,18.25,-0.50,2023-02-28 23:13:55.200,-1.25,0.6859903381642513
Castrol India Ltd.,Oil Gas & Consumable Fuels,103.3,104.15,102.75,103.3,104.0,0.70,-85.35211267605634,228227,23644317.2,150.0,99.05,-27.81,-4.97,2023-03-01 16:42:14.400,-606.0,0.6933333333333334
CCL Products (I) Ltd.,Fast Moving Consumer Goods,380.0,385.15,375.25,383.45,382.3,-1.15,267.59615384615387,132875,50844618.75,514.95,310.0,6.03,8.29,2023-03-02 10:10:33.600,278.3,0.7424021749684435
Central Depository Services (India) Ltd.,Financial Services,1111.4,1117.7,1096.0,1114.4,1105.0,-9.40,189.04002092597435,208635,230664769.65,1734.4,974.0,13.88,-11.38,2023-03-03 03:38:52.800,722.7,0.6371079335793357
Ceat Ltd.,Automobile and Auto Components,933.0,949.0,917.75,929.2,935.55,6.35,-15.334841628959284,29484,27602036.28,1477.75,890.0,-31.66,-8.36,2023-03-03 21:07:12.000,-169.45000000000005,0.6330908475723228
Central Bank of India,Financial Services,16.9,17.0,16.25,16.9,16.8,-0.10,-98.20426487093154,891053,14978600.93,29.65,16.25,-39.86,-10.58,2023-03-04 14:35:31.200,-918.75,0.5666104553119731
Century Plyboards (India) Ltd.,Consumer Durables,526.0,526.35,511.05,525.7,512.1,-13.60,2948.214285714286,35943,18514598.73,749.0,341.8,29.95,-8.41,2023-03-05 08:03:50.400,495.3,0.6837116154873164
Century Textile & Industries Ltd.,Forest Materials,808.0,817.95,797.0,805.7,806.5,0.80,57.4887717242726,156605,126723199.95,1024.0,607.7,30.97,0.98,2023-03-06 01:32:09.600,294.4,0.78759765625
Cera Sanitaryware Ltd,Consumer Durables,4141.7,4160.0,4085.9,4132.75,4111.25,-21.50,409.76441413515187,2801,11566421.39,6450.0,3515.0,-7.85,-1.61,2023-03-06 19:00:28.800,3304.75,0.6374031007751938
CESC Ltd.,Power,70.95,71.9,70.5,71.2,70.75,-0.45,-98.27911219215567,565200,40174416.0,102.45,7.23,-90.75,-8.72,2023-03-07 12:28:48.000,-4040.5,0.6905807711078574
Capri Global Capital Ltd.,Financial Services,685.55,689.15,681.05,687.4,681.15,-6.25,862.7561837455831,16875,11555156.25,805.0,436.85,29.13,2.38,2023-03-08 05:57:07.200,610.4,0.8461490683229813
CG Power and Industrial Solutions Ltd.,Capital Goods,192.0,196.25,188.6,191.65,189.65,-2.00,-72.1573808999486,928649,178430618.86,219.65,71.7,-,5.33,2023-03-08 23:25:26.400,-491.5,0.863419075802413
Chalet Hotels Ltd.,Consumer Services,314.8,331.8,310.05,314.65,327.15,12.50,72.50197732665436,866335,280848480.3,332.7,159.05,77.57,5.92,2023-03-09 16:53:45.600,137.49999999999997,0.9833183047790802
Chambal Fertilizers & Chemicals Ltd.,Chemicals,267.7,272.4,260.8,266.15,271.3,5.15,-17.071679657649387,1548368,412593620.96,516.0,260.8,-13.19,-26.76,2023-03-10 10:22:04.800,-55.849999999999966,0.5257751937984496
Chemplast Sanmar Ltd.,Chemicals,469.8,479.0,460.8,470.15,476.25,6.10,75.5436785845927,98313,46324102.47,826.0,382.7,-,-2.52,2023-03-11 03:50:24.000,204.95,0.5765738498789347
Cholamandalam Investment and Finance Company Ltd.,Financial Services,616.2,643.15,616.05,619.5,637.95,18.45,33.95275590551181,1694794,1067737167.94,768.0,469.25,20.70,-8.84,2023-03-11 21:18:43.200,161.70000000000005,0.8306640625
Cholamandalam Financial Holdings Ltd.,Financial Services,590.25,610.5,586.9,593.2,602.05,8.85,-5.627400266478578,17853,10648243.32,762.3,564.05,-10.42,-4.58,2023-03-12 14:47:02.400,-35.90000000000009,0.7897809261445625
Cipla Ltd.,Healthcare,911.2,956.05,911.2,917.2,948.0,30.80,57.46200481687569,1793834,1677593556.8,1083.0,850.0,-5.63,-7.63,2023-03-13 08:15:21.600,345.95000000000005,0.8753462603878116
