Company Name,Industry,Open,High,Low,Previous Close,Last Traded Price,Change,Percentage Change,Share Volume,Value (Indian Rupee),52 Week High,52 Week Low,365 Day Percentage Change,30 Day Percentage Change,Date,Daily Change,Performance
Clean Science and Technology Ltd.,Chemicals,1486.95,1490.0,1456.0,1490.05,1458.0,-32.05,53.79746835443038,77405,113280669.4,2705.0,1422.1,-,-14.79,2023-03-14 01:43:40.800,510.0,0.5390018484288355
Coal India Ltd.,Oil Gas & Consumable Fuels,185.0,186.15,176.6,185.6,183.2,-2.40,-87.43484224965707,17248729,3132369186.4,209.0,132.75,26.56,-3.78,2023-03-14 19:12:00.000,-1274.8,0.876555023923445
Cochin Shipyard Ltd.,Capital Goods,310.9,313.0,307.15,311.7,312.85,1.15,70.76965065502185,34795,10809066.75,402.6,280.75,-19.08,-3.53,2023-03-15 12:40:19.200,129.65000000000003,0.7770740188772975
Coforge Ltd.,Information Technology,3538.0,3538.0,3419.9,3539.3,3495.0,-44.30,1017.1487933514463,536217,1852924654.35,6135.0,3218.1,-14.87,-9.52,2023-03-16 06:08:38.400,3182.15,0.5696821515892421
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,1488.8,1520.0,1484.35,1486.85,1515.1,28.25,-56.649499284692425,437561,661491592.97,1823.4,1375.6,-11.80,-8.63,2023-03-16 23:36:57.600,-1979.9,0.8309202588570801
Container Corporation of India Ltd.,Services,596.4,605.0,585.05,594.3,603.15,8.85,-60.1907464853805,1065738,634167396.9,754.4,554.0,-14.90,-8.63,2023-03-17 17:05:16.800,-911.9499999999999,0.7995095440084835
Coromandel International Ltd.,Chemicals,953.0,969.5,932.75,953.15,968.05,14.90,60.49904667164054,366177,349230328.44,983.95,709.35,5.80,0.87,2023-03-18 10:33:36.000,364.9,0.9838406423090603
CreditAccess Grameen Ltd.,Financial Services,1012.95,1025.0,995.15,1015.8,1021.9,6.10,5.562729197872018,159386,160874665.24,1154.0,494.7,35.44,-5.20,2023-03-19 04:01:55.200,53.85000000000002,0.885528596187175
CRISIL Ltd.,Financial Services,3281.2,3398.0,3264.1,3286.7,3269.7,-17.00,219.96281436539778,42577,142348109.87,3863.55,2425.2,29.43,-3.52,2023-03-19 21:30:14.400,2247.7999999999997,0.8462942112823697
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,339.95,351.1,337.1,340.15,349.8,9.65,-89.30177080466098,517467,179317839.51,512.8,312.0,-21.73,-5.89,2023-03-20 14:58:33.600,-2919.8999999999996,0.6821372854914197
CSB Bank Ltd.,Financial Services,194.5,195.0,190.0,193.1,191.6,-1.50,-45.22584333905088,198621,38345770.26,374.0,178.0,-44.38,2.20,2023-03-21 08:26:52.800,-158.20000000000002,0.5122994652406417
City Union Bank Ltd.,Financial Services,133.0,137.0,130.95,133.05,134.55,1.50,-29.77557411273486,1461281,195154077.55,183.95,109.0,-20.14,-5.03,2023-03-22 01:55:12.000,-57.04999999999998,0.7314487632508835
Cummins India Ltd.,Capital Goods,1016.0,1030.2,1014.0,1024.2,1030.0,5.80,665.5146785581567,149758,153313254.92,1162.0,821.6,13.86,-0.17,2023-03-22 19:23:31.200,895.45,0.8864027538726333
Cyient Ltd.,Information Technology,760.45,766.35,749.1,756.65,756.85,0.20,-26.519417475728158,196910,149269594.6,1292.0,720.0,-11.98,-3.41,2023-03-23 12:51:50.400,-273.15,0.5857972136222911
Dabur India Ltd.,Fast Moving Consumer Goods,492.05,512.7,492.05,495.95,511.3,15.35,-32.4436810464425,1704654,861071875.02,658.95,482.25,-12.80,-4.44,2023-03-24 06:20:09.600,-245.55,0.7759314060247363
Dalmia Bharat Ltd.,Construction Materials,1280.0,1337.8,1272.5,1283.65,1326.0,42.35,159.3389399569724,197336,259368571.6,2548.4,1212.5,-32.12,-5.79,2023-03-24 23:48:28.800,814.7,0.5203264793595982
Dilip Buildcon Ltd.,Construction,190.0,190.75,187.45,190.4,189.75,-0.65,-85.69004524886878,231621,43871333.61,749.8,187.45,-66.80,-16.47,2023-03-25 17:16:48.000,-1136.25,0.2530674846625767
DCM Shriram Ltd.,Diversified,941.5,954.35,936.1,944.45,947.8,3.35,399.4993412384717,26354,24980693.06,1263.85,855.0,3.56,-4.80,2023-03-26 10:45:07.200,758.05,0.7499307671005262
Deepak Nitrite Ltd.,Chemicals,1741.0,1755.95,1681.15,1736.4,1726.2,-10.20,82.12703101920238,894640,1526175322.4,3020.0,1681.15,-3.99,-13.05,2023-03-27 04:13:26.400,778.4000000000001,0.57158940397351
Delta Corp Ltd.,Consumer Services,167.05,174.55,166.0,166.45,172.45,6.00,-90.00984822152705,10179569,1744370943.84,339.7,162.1,-6.09,-23.79,2023-03-27 21:41:45.600,-1553.75,0.507653812187224
Devyani International Ltd.,Consumer Services,156.35,159.7,152.7,155.35,158.0,2.65,-8.379240359524498,1367282,214950403.22,198.9,107.55,-,-8.89,2023-03-28 15:10:04.800,-14.449999999999989,0.7943690296631473
Dhani Services Ltd.,Financial Services,37.6,37.6,34.2,35.85,35.3,-0.55,-77.65822784810126,20638577,751037817.03,242.9,28.5,-79.85,-28.44,2023-03-29 08:38:24.000,-122.7,0.14532729518320295
Divi's Laboratories Ltd.,Healthcare,3590.35,3649.6,3581.05,3630.4,3647.0,16.60,10231.444759206799,304397,1099975087.14,5425.1,3365.55,-17.65,1.09,2023-03-30 02:06:43.200,3611.7,0.6722456728908223
Dixon Technologies (India) Ltd.,Consumer Durables,3575.0,3606.75,3517.0,3575.0,3594.0,19.00,-1.453249245955579,157931,563530973.51,6243.6,3180.55,-19.14,-7.35,2023-03-30 19:35:02.400,-53.0,0.5756294445512204
DLF Ltd.,Realty,310.4,324.4,309.45,312.7,323.0,10.30,-91.01279910962715,5557896,1764076190.4,449.7,279.45,11.24,-9.51,2023-03-31 13:03:21.600,-3271.0,0.7182566155214588
Avenue Supermarts Ltd.,Consumer Services,3394.45,3406.65,3331.1,3406.1,3395.0,-11.10,951.0835913312693,311228,1049656889.64,5900.0,3186.0,1.85,-14.26,2023-04-01 06:31:40.800,3072.0,0.5754237288135593
Dr. Reddy's Laboratories Ltd.,Healthcare,4385.0,4395.0,4290.05,4393.8,4385.0,-8.80,29.160530191458033,304799,1327369165.1,5614.6,3654.0,-18.98,0.55,2023-04-02 00:00:00.000,990.0,0.7809995369215972
Easy Trip Planners Ltd.,Consumer Services,392.2,402.9,390.4,391.4,400.95,9.55,-90.85632839224628,1105653,441277168.83,717.65,261.0,-0.66,2.78,2023-04-02 17:28:19.200,-3984.05,0.5586985299240577
eClerx Services Ltd.,Services,1920.25,1920.25,1888.8,1920.25,1905.2,-15.05,375.17146776406037,12475,23805543.5,2970.0,1755.65,-,-5.53,2023-04-03 10:56:38.400,1504.25,0.6414814814814815
Edelweiss Financial Services Ltd.,Financial Services,52.05,52.5,50.85,51.55,51.85,0.30,-97.27850094478269,613698,31666816.8,100.9,49.4,-28.75,-5.76,2023-04-04 04:24:57.600,-1853.3500000000001,0.5138751238850346
Eicher Motors Ltd.,Automobile and Auto Components,2775.0,2809.8,2750.4,2794.35,2789.0,-5.35,5278.977820636451,367512,1018802065.92,2994.0,2159.55,4.61,0.49,2023-04-04 21:53:16.800,2737.15,0.9315297261189045
E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,525.5,532.55,513.0,530.6,529.0,-1.60,-81.03262818214414,228073,119282179.0,576.0,377.3,24.42,-4.51,2023-04-05 15:21:36.000,-2260.0,0.9184027777777778
EIH Ltd.,Consumer Services,124.4,127.95,124.2,124.9,126.9,2.00,-76.01134215500946,162116,20512537.48,171.75,100.0,11.57,-7.58,2023-04-06 08:49:55.200,-402.1,0.7388646288209607
Elgi Equipments Ltd.,Capital Goods,351.5,362.4,344.35,358.5,347.0,-11.50,173.4436564223798,204302,71922476.08,422.3,191.3,73.27,4.11,2023-04-07 02:18:14.400,220.1,0.8216907411792564
Emami Ltd.,Fast Moving Consumer Goods,417.2,429.6,415.35,420.25,424.95,4.70,22.46397694524496,102892,43498621.92,621.8,393.4,-25.00,0.94,2023-04-07 19:46:33.600,77.94999999999999,0.6834191058218076
Endurance Technologies Ltd.,Automobile and Auto Components,1418.8,1419.0,1396.85,1411.7,1410.0,-1.70,231.80374161666077,140419,197643955.07,1989.0,1047.2,-13.14,7.94,2023-04-08 13:14:52.800,985.05,0.7088989441930619
Engineers India Ltd.,Construction,57.0,58.95,56.6,57.0,58.8,1.80,-95.82978723404256,751759,43752373.8,82.5,56.0,-28.39,-8.51,2023-04-09 06:43:12.000,-1351.2,0.7127272727272727
EPL Ltd.,Capital Goods,150.1,159.95,149.3,149.15,156.5,7.35,166.15646258503403,220028,34181349.8,291.0,147.15,-46.73,-9.19,2023-04-10 00:11:31.200,97.7,0.5378006872852233
Equitas Holdings Ltd.,Financial Services,82.4,83.0,81.5,82.0,82.55,0.55,-47.25239616613419,198014,16282691.22,145.0,75.0,-12.77,-12.11,2023-04-10 17:39:50.400,-73.95,0.5693103448275861
Equitas Small Finance Bank Ltd.,Financial Services,39.4,39.5,38.8,39.45,39.5,0.05,-52.15021199273168,160741,6302654.61,76.8,37.45,-33.08,-2.95,2023-04-11 11:08:09.600,-43.05,0.5143229166666667
Eris Lifesciences Ltd.,Healthcare,670.55,670.55,648.45,667.2,651.0,-16.20,1548.1012658227846,8326,5464104.02,863.0,600.3,-5.70,-0.09,2023-04-12 04:36:28.800,611.5,0.7543453070683661
Escorts Kubota Ltd.,Capital Goods,1449.95,1471.7,1424.55,1444.8,1467.2,22.40,125.37634408602152,489734,708072109.22,1934.0,1128.0,18.42,-11.36,2023-04-12 22:04:48.000,816.2,0.7586349534643226
Exide Industries Ltd.,Automobile and Auto Components,137.5,141.95,136.8,137.8,141.95,4.15,-90.32510905125409,854228,119053756.36,204.9,130.25,-24.43,-5.91,2023-04-13 15:33:07.200,-1325.25,0.6927769643728647
Fertilisers and Chemicals Travancore Ltd.,Chemicals,96.4,96.4,93.4,96.4,95.0,-1.40,-33.07502641775273,227181,21543574.23,159.9,82.35,-30.17,-22.51,2023-04-14 09:01:26.400,-46.94999999999999,0.5941213258286429
FDC Ltd.,Healthcare,239.8,255.0,233.45,238.65,248.0,9.35,161.05263157894737,40209,9696400.35,388.7,225.0,-32.58,-3.01,2023-04-15 02:29:45.600,153.0,0.6380241831746849
Federal Bank Ltd.,Financial Services,90.55,94.35,89.3,90.2,94.05,3.85,-62.076612903225815,16073373,1482447191.79,107.65,77.5,3.56,1.52,2023-04-15 19:58:04.800,-153.95,0.8736646539712029
Finolex Cables Ltd.,Capital Goods,374.0,381.95,371.35,376.3,376.3,-,300.1063264221159,49522,18673755.76,608.6,343.5,-27.61,1.51,2023-04-16 13:26:24.000,282.25,0.6183043049622083
Fine Organic Industries Ltd.,Chemicals,4804.45,4898.35,4780.0,4797.9,4840.0,42.10,1186.2078129152271,25788,124989020.52,6139.9,2734.55,65.76,-1.46,2023-04-17 06:54:43.200,4463.7,0.7882864541767781
Finolex Industries Ltd.,Capital Goods,135.8,137.5,134.1,136.2,137.2,1.00,-97.16528925619835,118082,16022546.58,244.5,125.0,-25.96,-13.25,2023-04-18 00:23:02.400,-4702.8,0.5611451942740285
Gujarat Fluorochemicals Ltd.,Chemicals,2800.25,2807.4,2696.95,2774.95,2755.0,-19.95,1908.0174927113703,44957,124253505.31,3198.9,1034.1,138.90,-3.89,2023-04-18 17:51:21.600,2617.8,0.8612335490324798
Fortis Healthcare Ltd.,Healthcare,236.65,238.0,232.3,240.0,235.5,-4.50,-91.4519056261343,536057,125769693.34,313.45,219.75,-1.40,0.82,2023-04-19 11:19:40.800,-2519.5,0.7513159993619397
Firstsource Solutions Ltd.,Information Technology,102.5,104.3,101.35,102.9,103.7,0.80,-55.966029723991504,1265235,130116767.4,242.85,93.0,-44.96,-7.34,2023-04-20 04:48:00.000,-131.8,0.4270125591929175
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,280.0,282.6,268.05,282.7,273.15,-9.55,163.404050144648,245672,67483641.68,394.15,150.05,62.85,-15.99,2023-04-20 22:16:19.200,169.45,0.6930102752759102
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,134.1,136.4,131.0,135.2,132.6,-2.60,-51.455244371224595,10077624,1336595271.12,173.5,125.2,-9.66,-8.15,2023-04-21 15:44:38.400,-140.54999999999998,0.7642651296829971
Galaxy Surfactants Ltd.,Chemicals,2934.6,2934.6,2838.0,2920.05,2849.95,-70.10,2049.2835595776774,18915,53998352.85,3585.65,2585.0,-3.40,1.68,2023-04-22 09:12:57.600,2717.35,0.7948210226876576
Garware Technical Fibres Ltd.,Textiles,3093.75,3093.75,2972.35,3078.35,3000.5,-77.85,5.282548816645916,4359,13258639.53,4030.0,2619.8,-9.01,3.57,2023-04-23 02:41:16.800,150.55000000000018,0.7445409429280397
Great Eastern Shipping Co. Ltd.,Services,395.75,398.9,385.0,395.6,390.25,-5.35,-86.99383436093984,120133,46909533.84,445.0,265.0,1.74,-0.39,2023-04-23 20:09:36.000,-2610.25,0.8769662921348315
General Insurance Corporation of India,Financial Services,114.1,116.4,114.1,115.2,115.95,0.75,-70.28827674567584,90066,10390013.76,211.5,105.0,-44.75,-3.60,2023-04-24 13:37:55.200,-274.3,0.5482269503546099
Gland Pharma Ltd.,Healthcare,2710.0,2710.0,2637.4,2701.7,2641.0,-60.70,2177.705907718844,129469,344517009.0,4350.0,2495.15,-21.10,-5.57,2023-04-25 07:06:14.400,2525.05,0.6071264367816092
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,1505.0,1527.0,1499.0,1499.6,1499.0,-0.60,-43.241196516471035,54631,82318537.11,1918.75,1450.0,-0.17,-0.80,2023-04-26 00:34:33.600,-1142.0,0.7812377850162866
Glenmark Pharmaceuticals Ltd.,Healthcare,385.2,395.0,382.0,386.35,395.0,8.65,-73.64909939959973,398227,155165168.28,690.95,348.5,-40.79,-1.83,2023-04-26 18:02:52.800,-1104.0,0.5716766770388595
Glenmark Life Sciences Ltd.,Healthcare,441.0,444.5,440.0,444.3,441.8,-2.50,11.848101265822786,15000,6619500.0,799.0,410.0,-,4.96,2023-04-27 11:31:12.000,46.80000000000001,0.5529411764705883
GMM Pfaudler Ltd.,Capital Goods,4355.0,4372.0,4300.05,4345.6,4330.0,-15.60,880.0814848347668,14737,64042138.79,5295.0,3770.0,-7.22,3.63,2023-04-28 04:59:31.200,3888.2,0.817752596789424
GMR Infrastructure Ltd.,Services,34.0,34.75,33.6,34.1,34.5,0.40,-99.20323325635104,4338629,148337725.51,49.15,27.35,7.23,-10.26,2023-04-28 22:27:50.400,-4295.5,0.7019328585961343
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,566.0,582.0,563.25,571.8,580.5,8.70,1582.6086956521738,1199375,687769600.0,912.0,314.1,51.59,-14.11,2023-04-29 15:56:09.600,546.0,0.6365131578947368
Go Fashion (India) Ltd.,Consumer Services,990.0,999.5,980.0,993.45,988.5,-4.95,70.2842377260982,6325,6258208.0,1339.9,847.3,-,0.84,2023-04-30 09:24:28.800,408.0,0.7377416225091424
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,1089.0,1089.0,1042.65,1059.15,1061.35,2.20,7.369752149721798,12787,13588233.42,1408.75,933.0,7.91,-8.16,2023-05-01 02:52:48.000,72.84999999999991,0.7533984028393965
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,503.85,507.65,500.6,506.95,502.0,-4.95,-52.70174777406134,22224,11190895.2,746.8,441.0,-20.06,-5.71,2023-05-01 20:21:07.200,-559.3499999999999,0.6722013926084628
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,757.05,785.0,750.55,757.55,782.95,25.40,55.96613545816733,743399,571740736.91,1138.0,660.05,-12.95,-1.23,2023-05-02 13:49:26.400,280.95000000000005,0.6880052724077329
Godrej Industries Ltd.,Fast Moving Consumer Goods,433.85,435.65,424.0,433.85,426.0,-7.85,-45.59039529982758,59044,25182856.44,662.0,405.0,-24.07,-9.29,2023-05-03 07:17:45.600,-356.95000000000005,0.6435045317220544
Godrej Properties Ltd.,Realty,1167.0,1233.45,1167.0,1182.95,1226.0,43.05,187.79342723004694,776473,937738677.37,2598.0,1129.55,-15.37,-15.47,2023-05-04 00:46:04.800,800.0,0.4719014626635874
Gujarat Pipavav Port Ltd.,Services,75.95,78.5,74.5,77.1,78.25,1.15,-93.61745513866232,679600,51744744.0,119.0,70.3,-31.62,-3.99,2023-05-04 18:14:24.000,-1147.75,0.657563025210084
Granules India Ltd.,Healthcare,272.1,279.75,268.9,272.25,278.2,5.95,255.52715654952073,879548,242684884.16,404.8,226.95,-18.14,0.85,2023-05-05 11:42:43.200,199.95,0.6872529644268774
Graphite India Ltd.,Capital Goods,391.0,393.1,383.2,393.05,388.75,-4.30,39.73759884974839,176151,68404717.83,754.0,350.0,-38.33,-11.49,2023-05-06 05:11:02.400,110.55000000000001,0.5155835543766578
Grasim Industries Ltd.,Construction Materials,1320.0,1350.0,1305.3,1320.75,1345.7,24.95,246.1607717041801,516506,686565600.5,1929.8,1276.6,-11.88,-7.55,2023-05-06 22:39:21.600,956.95,0.6973261477873355
Grindwell Norton Ltd.,Capital Goods,1676.6,1703.05,1645.15,1683.05,1680.0,-3.05,24.842089618785756,15338,25625196.6,2018.35,1161.0,35.52,-1.81,2023-05-07 16:07:40.800,334.29999999999995,0.8323630688433622
G R Infraprojects Ltd.,Construction,1105.55,1105.55,1080.3,1100.55,1093.0,-7.55,-34.94047619047619,6544,7140616.48,2267.65,1078.85,-,-22.37,2023-05-08 09:36:00.000,-587.0,0.48199678080832575
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,131.3,131.8,127.1,132.0,130.6,-1.40,-88.0512351326624,1507206,194535078.42,198.8,98.1,14.09,-20.82,2023-05-09 03:04:19.200,-962.4,0.6569416498993963
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,220.4,221.95,215.55,217.9,217.95,0.05,66.88361408882082,882222,192994884.72,379.2,209.45,-34.64,-14.38,2023-05-09 20:32:38.400,87.35,0.5747626582278481
Gujarat Alkalies & Chemicals Ltd.,Chemicals,683.3,692.95,664.4,689.35,689.0,-0.35,216.12755219086947,215330,146672029.5,1044.7,401.0,71.35,-14.21,2023-05-10 14:00:57.600,471.05,0.6595194792763472
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,419.0,425.95,416.7,418.85,423.0,4.15,-38.606676342525404,1078048,455033280.32,786.0,403.55,-36.61,-25.11,2023-05-11 07:29:16.800,-266.0,0.5381679389312977
Hindustan Aeronautics Ltd.,Capital Goods,1763.0,1779.7,1727.4,1769.8,1737.7,-32.10,310.80378250591014,430150,750263328.5,1972.55,1010.0,73.20,-3.73,2023-05-12 00:57:36.000,1314.7,0.8809409140452714
Happiest Minds Technologies Ltd.,Information Technology,826.4,826.4,813.0,828.95,816.8,-12.15,-52.99533866605284,227373,186004756.38,1580.0,785.6,-17.44,-8.41,2023-05-12 18:25:55.200,-920.9000000000001,0.5169620253164556
Hathway Cable & Datacom Ltd.,Media Entertainment & Publication,16.3,16.45,16.1,16.25,16.35,0.10,-97.9982859941234,670321,10886013.04,28.7,14.35,-37.26,-10.22,2023-05-13 11:54:14.400,-800.4499999999999,0.5696864111498259
Hatsun Agro Product Ltd.,Fast Moving Consumer Goods,874.7,886.25,869.75,881.15,875.0,-6.15,5251.681957186544,88204,77170561.64,1525.95,837.6,-1.40,-4.76,2023-05-14 05:22:33.600,858.65,0.5734132835282938
Havells India Ltd.,Consumer Durables,1099.85,1120.0,1092.25,1098.2,1111.65,13.45,27.045714285714297,1848135,2049858935.25,1504.45,978.0,12.04,-8.62,2023-05-14 22:50:52.800,236.6500000000001,0.7389079065439197
HCL Technologies Ltd.,Information Technology,964.5,981.45,964.2,973.25,979.05,5.80,-11.928214815814343,2827579,2746681964.81,1377.75,944.05,-1.04,-6.49,2023-05-15 16:19:12.000,-132.60000000000014,0.7106151333696243
Housing Development Finance Corporation Ltd.,Financial Services,2155.0,2224.05,2133.1,2170.85,2205.3,34.45,125.24896583422706,2776869,6047243158.68,3021.1,2026.0,-12.30,-5.89,2023-05-16 09:47:31.200,1226.2500000000002,0.7299659064579128
HDFC Asset Management Company Ltd.,Financial Services,1782.0,1839.0,1779.7,1792.35,1833.3,40.95,-16.868453271663732,447884,814118746.8,3365.0,1690.0,-38.56,-5.51,2023-05-17 03:15:50.400,-372.0000000000002,0.54481426448737
HDFC Bank Ltd.,Financial Services,1343.95,1360.0,1330.05,1348.0,1354.95,6.95,-26.092292587137944,5736226,7722508977.02,1725.0,1271.6,-10.01,-2.95,2023-05-17 20:44:09.600,-478.3499999999999,0.7854782608695653
HDFC Life Insurance Company Ltd.,Financial Services,549.95,567.3,540.55,550.0,567.0,17.00,-58.15343739621388,2052291,1143741774.3,775.65,497.05,-19.86,-8.17,2023-05-18 14:12:28.800,-787.95,0.7309998066138078
H.E.G. Ltd.,Capital Goods,995.8,998.95,963.3,997.85,984.9,-12.95,73.7037037037037,69104,67787568.8,2629.0,890.8,-54.45,-11.08,2023-05-19 07:40:48.000,417.9,0.37462913655382274
Hemisphere Properties India Ltd.,Realty,105.85,106.0,102.75,105.3,105.0,-0.30,-89.33901918976545,462015,48266707.05,165.9,95.0,-23.67,2.43,2023-05-20 01:09:07.200,-879.9,0.6329113924050632
Hero MotoCorp Ltd.,Automobile and Auto Components,2715.0,2770.0,2683.35,2719.7,2758.8,39.10,2527.4285714285716,393346,1075824910.76,2968.95,2146.85,-6.30,-1.95,2023-05-20 18:37:26.400,2653.8,0.9292174000909413
HFCL Ltd.,Telecommunication,55.15,55.7,54.25,55.15,54.95,-0.20,-98.00819196752211,2275417,124943147.47,101.35,51.55,-18.30,-12.39,2023-05-21 12:05:45.600,-2703.8500000000004,0.5421805624074988
Hinduja Global Solutions Ltd.,Services,1075.0,1080.55,1050.05,1067.1,1074.1,7.00,1854.686078252957,180181,193514394.0,3920.0,846.0,-,11.13,2023-05-22 05:34:04.800,1019.1499999999999,0.2740051020408163
Hikal Ltd.,Healthcare,239.85,243.6,234.15,239.0,238.95,-0.05,-77.75346801973745,386423,92262355.48,742.0,212.0,-51.31,-27.67,2023-05-22 23:02:24.000,-835.1499999999999,0.32203504043126685
Hindalco Industries Ltd.,Metals & Mining,335.0,342.9,330.25,338.65,341.8,3.15,43.04247750575436,11278576,3788248106.88,636.0,308.95,-8.98,-19.86,2023-05-23 16:30:43.200,102.85000000000002,0.5374213836477988
Hindustan Copper Ltd.,Metals & Mining,86.1,88.75,85.65,87.1,88.3,1.20,-74.16617905207724,2962596,258130989.48,159.4,81.2,-39.56,-17.13,2023-05-24 09:59:02.400,-253.5,0.5539523212045169
