Company Name,Industry,Open,High,Low,Previous Close,Last Traded Price,Change,Percentage Change,Share Volume,Value (Indian Rupee),52 Week High,52 Week Low,365 Day Percentage Change,30 Day Percentage Change,Date,Daily Change,Performance
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,218.0,229.0,216.2,217.2,227.5,10.30,157.6443941109853,8196598,1840464114.92,354.8,206.5,-25.92,-4.65,2023-05-25 03:27:21.600,139.2,0.641206313416009
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,2226.0,2293.0,2203.6,2230.6,2291.0,60.40,907.032967032967,1235612,2788393244.28,2859.3,1901.55,-9.74,-5.21,2023-05-25 20:55:40.800,2063.5,0.8012450599797153
Hindustan Zinc Ltd.,Metals & Mining,246.0,249.0,245.35,249.35,247.75,-1.60,-89.18594500218245,310474,76659135.34,408.6,245.1,-26.51,-17.15,2023-05-26 14:24:00.000,-2043.25,0.6063387175721977
HLE Glascoat Ltd.,Capital Goods,3320.0,3447.9,3252.4,3295.2,3410.0,114.80,1276.3874873864784,13768,46522898.08,7550.0,2950.0,-5.48,-4.13,2023-05-27 07:52:19.200,3162.25,0.45165562913907287
Home First Finance Company India Ltd.,Financial Services,746.95,748.0,726.05,743.7,733.95,-9.75,-78.47653958944282,37017,27411828.84,921.3,525.05,37.40,-4.41,2023-05-28 01:20:38.400,-2676.05,0.7966460436339955
Honeywell Automation India Ltd.,Capital Goods,34069.8,34069.8,33133.65,33787.7,33244.05,-543.65,4429.470672389128,1860,62036431.2,47275.95,30185.35,-19.23,4.96,2023-05-28 18:48:57.600,32510.100000000002,0.7031915804970604
Housing & Urban Development Corporation Ltd.,Financial Services,34.8,35.0,34.6,34.8,34.85,0.05,-99.89516921073094,544695,18949939.05,56.15,30.6,-34.40,-3.20,2023-05-29 12:17:16.800,-33209.200000000004,0.6206589492430988
Indiabulls Real Estate Ltd.,Realty,61.2,62.3,60.15,60.95,61.7,0.75,77.04447632711621,4909229,299462969.0,195.9,60.15,-48.26,-18.90,2023-05-30 05:45:36.000,26.85,0.31495661051556917
Indiabulls Housing Finance Ltd.,Financial Services,94.5,96.4,93.1,94.75,96.2,1.45,55.915721231766604,12436219,1174725246.74,297.8,90.75,-63.70,-19.70,2023-05-30 23:13:55.200,34.5,0.32303559435862994
ICICI Bank Ltd.,Financial Services,703.45,706.75,694.1,707.2,706.0,-1.20,633.8877338877339,9884899,6924865994.45,867.0,629.8,12.09,-6.06,2023-05-31 16:42:14.400,609.8,0.8143021914648212
ICICI Lombard General Insurance Company Ltd.,Financial Services,1120.0,1150.0,1105.85,1120.95,1144.0,23.05,62.03966005665722,228217,258033551.05,1675.0,1071.0,-28.47,-11.45,2023-06-01 10:10:33.600,438.0,0.6829850746268656
ICICI Prudential Life Insurance Company Ltd.,Financial Services,489.0,502.45,484.2,489.0,501.75,12.75,-56.140734265734274,757837,374288115.93,724.3,430.0,-20.19,-6.25,2023-06-02 03:38:52.800,-642.25,0.6927378158221732
Indo Count Industries Ltd.,Textiles,131.25,138.0,130.4,131.05,136.5,5.45,-72.79521674140508,387980,52474295.0,315.0,119.55,-22.98,-12.05,2023-06-02 21:07:12.000,-365.25,0.43333333333333335
IDBI Bank Ltd.,Financial Services,30.9,31.0,30.6,30.8,30.85,0.05,-77.3992673992674,3091913,95076324.75,65.25,30.5,-18.73,-15.96,2023-06-03 14:35:31.200,-105.65,0.4727969348659004
Vodafone Idea Ltd.,Telecommunication,8.35,8.6,8.2,8.4,8.5,0.10,-72.44732576985413,65435996,547699286.52,16.8,4.55,-15.58,-12.50,2023-06-04 08:03:50.400,-22.35,0.5059523809523809
IDFC Ltd.,Financial Services,49.35,51.4,48.65,49.15,50.8,1.65,497.6470588235294,5859079,293422676.32,70.2,41.65,-8.81,-0.61,2023-06-05 01:32:09.600,42.3,0.7236467236467236
IDFC First Bank Ltd.,Financial Services,31.35,32.45,30.6,31.45,32.4,0.95,-36.22047244094488,38981951,1227541636.99,56.25,28.95,-41.97,-13.36,2023-06-05 19:00:28.800,-18.4,0.576
Indian Energy Exchange Ltd.,Financial Services,158.0,161.15,157.0,158.75,159.9,1.15,393.5185185185186,9279366,1476625511.58,318.67,124.45,-57.68,-18.44,2023-06-06 12:28:48.000,127.5,0.5017729940063388
IFB Industries Ltd.,Consumer Durables,903.0,903.0,885.8,899.6,894.9,-4.70,459.66228893058155,6449,5766953.76,1365.85,800.0,-11.98,3.77,2023-06-07 05:57:07.200,735.0,0.6551963978474943
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,357.15,361.9,352.6,355.9,359.95,4.05,-59.77762878533915,1103024,394121505.44,602.05,321.0,-36.19,-5.90,2023-06-07 23:25:26.400,-534.95,0.5978739307366499
IIFL Finance Ltd.,Financial Services,323.5,335.0,317.15,323.75,333.5,9.75,-7.348242811501593,526247,172893189.38,396.0,242.9,-,0.76,2023-06-08 16:53:45.600,-26.44999999999999,0.8421717171717171
IIFL Wealth Management Ltd.,Financial Services,1488.5,1550.0,1458.95,1481.05,1543.0,61.95,362.6686656671664,191551,288908711.26,1908.3,1122.35,27.20,-5.45,2023-06-09 10:22:04.800,1209.5,0.808573075512236
Indian Hotels Co. Ltd.,Consumer Services,222.1,228.1,220.4,225.15,226.3,1.15,-85.33376539209331,3902317,873104405.58,268.95,129.17,59.17,-4.19,2023-06-10 03:50:24.000,-1316.7,0.8414203383528538
India Cements Ltd.,Construction Materials,156.5,161.8,154.65,156.5,160.55,4.05,-29.0543526292532,2206090,350724188.2,259.95,145.45,-18.47,-7.45,2023-06-10 21:18:43.200,-65.75,0.617618772840931
Indiamart Intermesh Ltd.,Consumer Services,3822.5,3877.4,3791.05,3809.2,3818.0,8.80,2278.0753659296165,98110,375615116.1,9710.7,3785.1,-45.52,-16.36,2023-06-11 14:47:02.400,3657.45,0.39317453942558206
Indian Bank,Financial Services,148.35,150.75,146.65,149.85,149.65,-0.20,-96.08040859088528,746419,110776043.79,194.95,115.1,3.56,-11.57,2023-06-12 08:15:21.600,-3668.35,0.7676327263400873
InterGlobe Aviation Ltd.,Services,1610.55,1667.0,1591.6,1606.2,1651.8,45.60,1003.7754761109253,692564,1130735391.52,2380.0,1511.75,-6.45,-12.64,2023-06-13 01:43:40.800,1502.1499999999999,0.6940336134453782
Indigo Paints Ltd.,Consumer Durables,1404.5,1405.0,1372.7,1395.65,1388.0,-7.65,-15.970456471727811,12205,16919913.55,2709.0,1353.6,-44.45,-12.79,2023-06-13 19:12:00.000,-263.79999999999995,0.5123661867847914
Indoco Remedies Ltd.,Healthcare,368.25,372.95,365.65,367.05,370.0,2.95,-73.342939481268,21554,7949977.36,530.25,322.7,-11.06,3.94,2023-06-14 12:40:19.200,-1018.0,0.6977840641206978
IndusInd Bank Ltd.,Financial Services,793.0,810.0,783.0,794.35,808.0,13.65,118.37837837837837,2796110,2241976920.2,1242.0,763.2,-21.84,-14.66,2023-06-15 06:08:38.400,438.0,0.6505636070853462
Indus Towers Ltd.,Telecommunication,210.0,210.9,204.5,209.1,208.35,-0.75,-74.21410891089108,2187045,453177594.45,332.8,181.2,-12.38,3.62,2023-06-15 23:36:57.600,-599.65,0.6260516826923076
Infibeam Avenues Ltd.,Information Technology,13.9,14.1,13.4,14.1,13.6,-0.50,-93.47252219822414,2029884,27667318.92,28.05,12.5,-72.81,-4.41,2023-06-16 17:05:16.800,-194.75,0.4848484848484848
Infosys Ltd.,Information Technology,1454.0,1485.0,1442.35,1461.9,1481.0,19.10,10789.705882352942,4651635,6800411271.9,1953.9,1367.15,-7.52,-2.77,2023-06-17 10:33:36.000,1467.4,0.7579712370131532
Inox Leisure Ltd.,Media Entertainment & Publication,509.1,525.0,503.0,508.45,523.2,14.75,-64.67251856853477,441730,226943204.8,563.6,291.0,64.71,0.98,2023-06-18 04:01:55.200,-957.8,0.9283179559971612
Intellect Design Arena Ltd.,Information Technology,635.6,659.0,623.35,633.35,658.95,25.60,25.946100917431192,329488,211271000.48,986.65,562.65,-12.51,-5.89,2023-06-18 21:30:14.400,135.75,0.6678660112501901
Indian Overseas Bank,Financial Services,16.45,16.8,16.1,16.45,16.6,0.15,-97.48084073146673,718064,11840875.36,29.0,15.25,-41.35,-10.11,2023-06-19 14:58:33.600,-642.35,0.5724137931034483
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,75.0,75.15,72.85,74.25,74.7,0.45,350.0,22029311,1629728427.78,94.33,67.7,-31.19,-35.99,2023-06-20 08:26:52.800,58.1,0.7919007738789356
Ipca Laboratories Ltd.,Healthcare,890.25,914.25,890.25,897.5,912.0,14.50,1120.8835341365461,154987,140412022.52,1383.1,831.05,-55.71,-0.57,2023-06-21 01:55:12.000,837.3,0.6593883305617816
IRB Infrastructure Developers Ltd.,Construction,203.0,205.9,198.0,202.25,204.0,1.75,-77.63157894736842,636428,128240242.0,345.85,148.05,25.31,-8.42,2023-06-21 19:23:31.200,-708.0,0.589851091513662
IRCON International Ltd.,Construction,35.95,36.2,35.8,36.05,36.15,0.10,-82.27941176470588,190000,6838100.0,53.4,34.8,-26.13,-9.99,2023-06-22 12:51:50.400,-167.85,0.6769662921348315
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,576.2,585.8,575.7,576.2,578.3,2.10,1499.7233748271092,1928361,1117909438.92,1279.26,404.29,-71.67,-16.81,2023-06-23 06:20:09.600,542.15,0.4520582211591076
Indian Railway Finance Corporation Ltd.,Financial Services,19.7,20.05,19.6,19.65,20.0,0.35,-96.54158741137817,2510750,49687742.5,26.4,19.3,-20.93,-7.31,2023-06-23 23:48:28.800,-558.3,0.7575757575757576
ICICI Securities Ltd.,Financial Services,427.1,429.6,412.0,428.9,413.5,-15.40,1967.5,570584,237003476.08,896.05,408.4,-33.08,-4.05,2023-06-24 17:16:48.000,393.5,0.46146978405222927
ITC Ltd.,Fast Moving Consumer Goods,273.5,285.0,271.2,273.5,284.75,11.25,-31.136638452236998,35165665,9842517976.85,285.0,200.9,34.93,1.05,2023-06-25 10:45:07.200,-128.75,0.9991228070175439
ITI Ltd.,Telecommunication,100.65,103.0,97.15,100.65,98.8,-1.85,-65.3028972783143,1243276,124091377.56,143.8,81.0,-23.43,9.58,2023-06-26 04:13:26.400,-185.95,0.6870653685674547
Jamna Auto Industries Ltd.,Automobile and Auto Components,122.2,129.8,122.2,122.15,125.4,3.25,26.923076923076938,6199390,784966761.8,129.8,78.6,44.30,10.64,2023-06-26 21:41:45.600,26.60000000000001,0.9661016949152542
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,1578.0,1587.0,1558.9,1572.65,1563.0,-9.65,1146.4114832535884,15467,24327425.62,1985.0,1342.2,-5.56,-3.26,2023-06-27 15:10:04.800,1437.6,0.7874055415617128
Jindal Steel & Power Ltd.,Metals & Mining,326.2,334.6,322.05,329.25,333.0,3.75,-78.69481765834932,4320099,1419973340.31,577.8,304.2,-17.16,-12.86,2023-06-28 08:38:24.000,-1230.0,0.5763239875389409
J.K. Cement Ltd.,Construction Materials,2106.2,2160.9,2100.0,2108.95,2149.0,40.05,545.3453453453453,128324,274755799.64,3838.0,2003.7,-26.04,-11.47,2023-06-29 02:06:43.200,1816.0,0.5599270453361126
JK Lakshmi Cement Ltd.,Construction Materials,416.05,423.45,412.0,420.25,416.95,-3.30,-80.59795253606329,92645,38667243.65,816.0,366.25,-27.22,-5.34,2023-06-29 19:35:02.400,-1732.05,0.510968137254902
JK Paper Ltd.,Forest Materials,298.0,309.75,297.05,295.7,303.25,7.55,-27.269456769396804,2270069,691690024.3,387.4,191.25,39.55,-12.06,2023-06-30 13:03:21.600,-113.69999999999999,0.7827826535880228
JM Financial Ltd.,Financial Services,61.5,61.5,59.5,60.95,59.65,-1.30,-80.32976092333058,368055,22193716.5,117.7,57.1,-31.13,-7.02,2023-07-01 06:31:40.800,-243.6,0.5067969413763806
Jindal Stainless Ltd.,Metals & Mining,100.0,100.6,97.35,99.8,99.8,-,67.30930427493713,492895,48845894.5,224.4,95.05,-8.98,-10.89,2023-07-02 00:00:00.000,40.15,0.44474153297682706
JSW Energy Ltd.,Power,204.3,207.75,199.0,207.95,205.3,-2.65,105.71142284569142,662114,134740199.0,408.0,161.4,23.96,-24.83,2023-07-02 17:28:19.200,105.50000000000001,0.5031862745098039
JSW Steel Ltd.,Metals & Mining,556.55,580.5,556.55,564.5,577.5,13.00,181.29566488066243,3737790,2128073358.6,790.0,520.05,-17.46,2.40,2023-07-03 10:56:38.400,372.2,0.7310126582278481
Jubilant Foodworks Ltd.,Consumer Services,512.25,545.0,508.5,512.25,541.15,28.90,-6.294372294372296,5437843,2894998856.34,918.0,451.2,-83.37,-7.02,2023-07-04 04:24:57.600,-36.35000000000002,0.5894880174291939
Jubilant Ingrevia Ltd.,Chemicals,485.5,490.85,473.05,485.85,476.0,-9.85,-12.039175829252514,163007,78083613.14,838.75,401.2,-7.18,-4.00,2023-07-04 21:53:16.800,-65.14999999999998,0.5675111773472429
Jubilant Pharmova Ltd.,Healthcare,348.8,349.0,281.8,343.7,340.0,-3.70,-28.57142857142857,71858,23945959.92,767.0,281.8,-53.06,-10.55,2023-07-05 15:21:36.000,-136.0,0.44328552803129073
Justdial Ltd.,Consumer Services,560.0,569.1,551.05,565.25,558.0,-7.25,64.11764705882352,194406,108597135.66,1138.0,520.0,-41.18,-14.55,2023-07-06 08:49:55.200,218.0,0.4903339191564148
Jyothy Labs Ltd.,Fast Moving Consumer Goods,148.35,152.5,147.5,149.65,150.0,2.85,-73.11827956989248,771549,115686057.06,187.3,130.15,-3.33,0.44,2023-07-07 02:18:14.400,-408.0,0.800854244527496
Kajaria Ceramics Ltd.,Consumer Durables,947.7,965.0,937.2,947.7,952.0,4.30,534.6666666666666,72125,68652902.5,1374.9,885.3,-3.29,-8.24,2023-07-07 19:46:33.600,802.0,0.6924139937449996
Kalpataru Power Transmission Ltd.,Construction,354.0,358.75,353.15,356.7,354.85,-1.85,-62.72584033613445,17142,6076667.58,496.0,331.8,-16.23,-1.07,2023-07-08 13:14:52.800,-597.15,0.7154233870967742
Kalyan Jewellers India Ltd.,Consumer Durables,58.5,61.8,58.05,59.9,61.3,1.40,-82.72509511061013,501257,30220784.53,83.6,55.05,-23.45,-0.42,2023-07-09 06:43:12.000,-293.55,0.7332535885167464
Kansai Nerolac Paints Ltd.,Consumer Durables,372.35,375.0,368.3,370.5,370.05,-0.45,503.67047308319746,269671,99896925.24,675.0,358.15,-35.59,-7.42,2023-07-10 00:11:31.200,308.75,0.5482222222222223
Karur Vysya Bank Ltd.,Financial Services,44.95,44.95,43.7,44.95,44.25,-0.70,-88.04215646534253,1017461,45022649.25,60.7,38.4,-13.06,-,2023-07-10 17:39:50.400,-325.8,0.728995057660626
Kec International Ltd.,Capital Goods,393.15,393.15,384.1,391.25,386.1,-5.15,772.542372881356,149531,57938776.57,550.0,345.5,-13.59,-1.22,2023-07-11 11:08:09.600,341.85,0.7020000000000001
KEI Industries Ltd.,Capital Goods,1152.55,1208.0,1152.5,1152.55,1200.0,47.45,210.8003108003108,340326,406628311.32,1377.35,687.5,66.21,-6.77,2023-07-12 04:36:28.800,813.9,0.8712382473590591
Krishna Institute of Medical Sciences Ltd.,Healthcare,1182.0,1233.45,1167.0,1184.55,1210.0,25.45,0.8333333333333304,44951,54397452.65,1565.0,937.55,25.08,-9.68,2023-07-12 22:04:48.000,10.0,0.7731629392971247
KNR Constructions Ltd.,Construction,230.5,236.15,228.75,233.05,235.7,2.65,-80.5206611570248,58500,13689585.0,343.9,207.5,-2.31,-10.37,2023-07-13 15:33:07.200,-974.3,0.685373655132306
Kotak Mahindra Bank Ltd.,Financial Services,1645.0,1679.5,1636.0,1661.1,1678.0,16.90,611.9219346627068,2300514,3822234995.58,2253.0,1626.0,-2.62,-10.06,2023-07-14 09:01:26.400,1442.3,0.7447847314691523
KPIT Technologies Ltd.,Information Technology,512.0,514.95,495.4,517.65,500.9,-16.75,-70.14898688915376,940281,471738977.7,801.0,245.2,99.33,-2.39,2023-07-15 02:29:45.600,-1177.1,0.6253433208489388
K.P.R. Mill Ltd.,Textiles,516.0,516.4,506.5,515.65,508.5,-7.15,1.5172689159512975,121702,62085058.28,769.0,304.0,-66.13,-17.94,2023-07-15 19:58:04.800,7.600000000000023,0.6612483745123537
KRBL Ltd.,Fast Moving Consumer Goods,217.0,218.8,215.3,217.85,216.7,-1.15,-57.38446411012783,62909,13657543.9,337.95,184.5,-7.49,-0.86,2023-07-16 13:26:24.000,-291.8,0.6412191152537358
L&T Finance Holdings Ltd.,Financial Services,67.0,68.95,66.3,67.6,68.8,1.70,-68.25103830179972,3855009,260752808.76,95.95,58.5,-27.23,-10.82,2023-07-17 06:54:43.200,-147.89999999999998,0.717040125065138
Dr. Lal Path Labs Ltd.,Healthcare,2167.95,2248.0,2148.45,2160.4,2235.1,74.70,3148.6918604651164,210696,464932328.4,4245.5,1805.55,-33.98,3.63,2023-07-18 00:23:02.400,2166.2999999999997,0.5264633140972794
Latent View Analytics Ltd.,Information Technology,332.0,336.8,330.3,333.95,335.15,1.20,-85.00514518366069,212311,70890642.9,754.9,305.25,-,-16.67,2023-07-18 17:51:21.600,-1899.9499999999998,0.4439660882236058
Laurus Labs Ltd.,Healthcare,464.0,467.1,459.5,464.7,466.8,2.10,39.28091899149635,443092,205311109.12,723.75,436.8,-32.52,-18.11,2023-07-19 11:19:40.800,131.65000000000003,0.6449740932642487
Lakshmi Machine Works Ltd.,Capital Goods,9050.0,9068.0,8876.0,8981.85,9068.0,86.15,1842.5878320479865,1507,13561553.28,11790.0,6499.95,37.88,-3.93,2023-07-20 04:48:00.000,8601.2,0.7691263782866836
LIC Housing Finance Ltd.,Financial Services,326.9,339.25,319.9,327.35,337.0,9.65,-96.28363475959418,2366258,784012263.14,476.55,291.75,-30.35,-13.40,2023-07-20 22:16:19.200,-8731.0,0.7071660896023502
Linde India Ltd.,Chemicals,3150.0,3248.0,3111.0,3198.15,3224.0,25.85,856.6765578635016,40600,129405192.0,4190.0,1564.1,94.42,6.85,2023-07-21 15:44:38.400,2887.0,0.7694510739856802
Macrotech Developers Ltd.,Realty,1060.05,1070.95,1045.0,1069.0,1068.7,-0.30,-66.85173697270471,39067,41512984.87,1539.0,645.0,56.37,10.41,2023-07-22 09:12:57.600,-2155.3,0.6944119558154647
Larsen & Toubro Ltd.,Construction,1560.95,1576.0,1534.6,1558.25,1571.8,13.55,47.07588659118554,1294305,2016255385.95,2078.55,1456.35,3.85,-5.82,2023-07-23 02:41:16.800,503.0999999999999,0.7562002357412618
Larsen & Toubro Infotech Ltd.,Information Technology,3945.0,4015.95,3905.25,3975.45,4000.65,25.20,154.52665733553889,268702,1067066695.38,7588.8,3733.3,-2.35,-6.54,2023-07-23 20:09:36.000,2428.8500000000004,0.5271782099936749
L&T Technology Services Ltd.,Information Technology,2995.0,3027.2,2937.0,3030.8,2984.0,-46.80,-25.412120530413805,364261,1087584995.53,5955.5,2801.0,4.40,-13.46,2023-07-24 13:37:55.200,-1016.6500000000001,0.5010494500881538
Lupin Ltd.,Healthcare,613.1,630.55,608.7,610.95,627.3,16.35,-78.9778820375335,908035,561083906.85,1191.55,583.0,-46.83,-1.24,2023-07-25 07:06:14.400,-2356.7,0.5264571356636314
Lux Industries Ltd.,Textiles,1754.45,1765.0,1729.05,1754.45,1740.0,-14.45,177.37924438067913,15428,26888535.52,4644.0,1684.85,-50.96,-12.56,2023-07-26 00:34:33.600,1112.7,0.37467700258397935
Laxmi Organic Industries Ltd.,Chemicals,283.0,287.35,280.6,284.65,287.0,2.35,-83.50574712643677,338168,96235849.44,628.0,219.6,29.18,-22.65,2023-07-26 18:02:52.800,-1453.0,0.4570063694267516
Mahindra & Mahindra Ltd.,Automobile and Auto Components,1092.4,1113.35,1064.0,1093.15,1107.0,13.85,285.7142857142857,2839545,3101862167.1,1121.45,671.15,40.56,5.68,2023-07-27 11:31:12.000,820.0,0.987114895893709
Mahindra & Mahindra Financial Services Ltd.,Financial Services,176.05,179.7,171.05,175.4,177.2,1.80,-83.99277326106595,2173337,380899042.62,206.35,128.0,11.65,-1.63,2023-07-28 04:59:31.200,-929.8,0.858735158710928
Bank of Maharashtra,Financial Services,15.6,15.7,15.5,15.55,15.65,0.10,-91.16817155756208,892261,13910348.99,26.3,15.0,-38.78,-11.90,2023-07-28 22:27:50.400,-161.54999999999998,0.5950570342205324
Mahindra CIE Automotive Ltd.,Automobile and Auto Components,233.0,233.1,226.1,233.1,229.95,-3.15,1369.3290734824282,276850,63426335.0,312.0,163.95,-1.89,19.63,2023-07-29 15:56:09.600,214.29999999999998,0.7370192307692307
Mahindra Logistics Ltd.,Services,474.0,474.0,455.0,471.65,461.0,-10.65,100.47836486192652,17972,8287068.92,821.0,391.1,-14.55,2.67,2023-07-30 09:24:28.800,231.05,0.561510353227771
Manappuram Finance Ltd.,Financial Services,84.9,89.6,83.65,85.0,88.25,3.25,-80.85683297180043,13581092,1194185419.56,224.5,81.5,-49.63,-11.04,2023-07-31 02:52:48.000,-372.75,0.3930957683741648
C.E. Info Systems Ltd.,Information Technology,1399.9,1421.25,1373.2,1411.9,1407.0,-4.90,1494.3342776203967,83012,116391955.32,1917.4,1128.8,-,6.27,2023-07-31 20:21:07.200,1318.75,0.7338061958902681
Marico Ltd.,Fast Moving Consumer Goods,478.0,493.0,477.6,477.9,492.0,14.10,-65.03198294243072,846365,411604226.8,607.7,455.65,-9.97,-10.45,2023-08-01 13:49:26.400,-915.0,0.8096100049366464
Maruti Suzuki India Ltd.,Automobile and Auto Components,8440.0,8450.0,8305.6,8470.75,8399.95,-70.80,1607.3069105691059,530569,4440634385.33,9050.0,6536.55,12.70,6.33,2023-08-02 07:17:45.600,7907.950000000001,0.9281712707182321
Mastek Ltd.,Information Technology,2130.0,2133.05,2081.3,2145.0,2093.0,-52.00,-75.08318501895846,27911,58699624.1,3669.0,1850.7,-5.34,-19.45,2023-08-03 00:46:04.800,-6306.950000000001,0.5704551648950668
Max Healthcare Institute Ltd.,Healthcare,364.6,367.05,357.0,366.95,360.05,-6.90,-82.79741997133301,326670,118052004.6,458.05,250.6,44.18,-3.52,2023-08-03 18:14:24.000,-1732.95,0.7860495579085253
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,246.7,249.95,241.55,246.25,249.1,2.85,-30.815164560477715,68727,16861482.18,342.4,221.1,1.34,-11.02,2023-08-04 11:42:43.200,-110.95000000000002,0.7275116822429907
United Spirits Ltd.,Fast Moving Consumer Goods,760.5,791.5,754.05,759.75,787.1,27.35,215.97751906864713,2124003,1649755610.16,1019.95,629.1,14.83,-6.13,2023-08-05 05:11:02.400,538.0,0.7717044953183979
